"gene_id","gene_name","tot_target","perc_valid_CellLine","valid_targets_CellLine","valid_targets_CellLine_names","perc_valid_LTL_longitudinal","valid_targets_LTL_longitudinal","valid_targets_LTL_longitudinal_names","perc_valid_PDX_longitudinal","valid_targets_PDX_longitudinal","valid_targets_PDX_longitudinal_names"
"ENSG00000138802.11","SEC24B",7,0.142857142857143,1,"RAPA_EARLY_UP.V1_DN",0.285714285714286,2,"EIF4E_UP,HALLMARK_DNA_REPAIR",0,0,""
"ENSG00000139116.19","KIF21A",1,0,0,"",0,0,"",0,0,""
"ENSG00000139190.17","VAMP1",1,0,0,"",0,0,"",0,0,""
"ENSG00000139725.8","RHOF",1,0,0,"",0,0,"",1,1,"HALLMARK_ADIPOGENESIS"
"ENSG00000139977.14","NAA30",1,0,0,"",0,0,"",0,0,""
"ENSG00000140632.17","GLYR1",2,0,0,"",0.5,1,"PID_CDC42_PATHWAY",0,0,""
"ENSG00000140836.17","ZFHX3",21,0.285714285714286,6,"ESC_V6.5_UP_LATE.V1_DN,AKT_UP_MTOR_DN.V1_DN,RAPA_EARLY_UP.V1_DN,RB_DN.V1_UP,HALLMARK_DNA_REPAIR,CAMP_UP.V1_UP",0.142857142857143,3,"SRC_UP.V1_UP,RB_P130_DN.V1_UP,HALLMARK_DNA_REPAIR",0.0476190476190476,1,"EIF4E_UP"
"ENSG00000141098.13","GFOD2",1,0,0,"",0,0,"",0,0,""
"ENSG00000141349.9","G6PC3",2,0,0,"",0,0,"",0,0,""
"ENSG00000141446.11","ESCO1",2,0,0,"",0.5,1,"PID_ERBB1_INTERNALIZATION_PATHWAY",0.5,1,"PGF_UP.V1_UP"
"ENSG00000141540.11","TTYH2",2,0,0,"",0,0,"",0,0,""
"ENSG00000141756.19","FKBP10",1,0,0,"",1,1,"HALLMARK_PROTEIN_SECRETION",0,0,""
"ENSG00000141759.15","TXNL4A",1,1,1,"EIF4E_UP",1,1,"EIF4E_UP",0,0,""
"ENSG00000142453.12","CARM1",1,0,0,"",1,1,"PGF_UP.V1_UP",0,0,""
"ENSG00000142599.19","RERE",2,0,0,"",0.5,1,"HALLMARK_ADIPOGENESIS",0,0,""
"ENSG00000142949.17","PTPRF",1,0,0,"",0,0,"",0,0,""
"ENSG00000143450.19","OAZ3",12,0.0833333333333333,1,"HALLMARK_FATTY_ACID_METABOLISM",0.833333333333333,10,"LTE2_UP.V1_UP,BCAT_BILD_ET_AL_UP,SIRNA_EIF4GI_UP,GCNP_SHH_UP_LATE.V1_DN,HALLMARK_CHOLESTEROL_HOMEOSTASIS,PID_CERAMIDE_PATHWAY,HALLMARK_ADIPOGENESIS,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,HALLMARK_FATTY_ACID_METABOLISM,RB_P107_DN.V1_DN",0,0,""
"ENSG00000143622.11","RIT1",4,0,0,"",0.25,1,"EIF4E_UP",0.25,1,"EIF4E_UP"
"ENSG00000144559.11","TAMM41",9,0,0,"",0.777777777777778,7,"EIF4E_UP,HALLMARK_UV_RESPONSE_UP,HALLMARK_GLYCOLYSIS,RB_P130_DN.V1_UP,HALLMARK_DNA_REPAIR,HALLMARK_OXIDATIVE_PHOSPHORYLATION,CAMP_UP.V1_UP",0,0,""
"ENSG00000144645.15","OSBPL10",7,0,0,"",0.571428571428571,4,"STK33_NOMO_DN,STK33_DN,MTOR_UP.N4.V1_UP,HALLMARK_UV_RESPONSE_UP",0,0,""
"ENSG00000144791.10","LIMD1",8,0,0,"",0.25,2,"ESC_J1_UP_EARLY.V1_UP,EIF4E_UP",0.25,2,"HALLMARK_MITOTIC_SPINDLE,EIF4E_UP"
"ENSG00000145041.16","DCAF1",1,0,0,"",1,1,"PID_ERBB1_INTERNALIZATION_PATHWAY",0,0,""
"ENSG00000146267.12","FAXC",4,0,0,"",0.75,3,"EIF4E_UP,HALLMARK_UV_RESPONSE_UP,RB_P130_DN.V1_UP",0,0,""
"ENSG00000146416.19","AIG1",1,0,0,"",1,1,"JAK2_DN.V1_DN",0,0,""
"ENSG00000146463.12","ZMYM4",9,0.333333333333333,3,"GCNP_SHH_UP_LATE.V1_DN,CYCLIN_D1_KE_.V1_UP,HALLMARK_DNA_REPAIR",0.444444444444444,4,"EIF4E_UP,HALLMARK_DNA_REPAIR,HALLMARK_OXIDATIVE_PHOSPHORYLATION,MTOR_UP.N4.V1_DN",0.222222222222222,2,"PGF_UP.V1_UP,BCAT_BILD_ET_AL_DN"
"ENSG00000147364.17","FBXO25",1,0,0,"",1,1,"MTOR_UP.N4.V1_DN",0,0,""
"ENSG00000147853.17","AK3",1,0,0,"",0,0,"",1,1,"PID_ECADHERIN_NASCENT_AJ_PATHWAY"
"ENSG00000147862.18","NFIB",2,0,0,"",0,0,"",0.5,1,"EIF4E_UP"
"ENSG00000148773.14","MKI67",7,0.571428571428571,4,"BCAT_BILD_ET_AL_UP,RAPA_EARLY_UP.V1_DN,PDGF_ERK_DN.V1_DN,HALLMARK_P53_PATHWAY",0.571428571428571,4,"BCAT_BILD_ET_AL_UP,EIF4E_UP,RB_P130_DN.V1_UP,HALLMARK_P53_PATHWAY",0,0,""
"ENSG00000148840.11","PPRC1",1,0,0,"",1,1,"EIF4E_UP",0,0,""
"ENSG00000149182.15","ARFGAP2",5,0,0,"",0,0,"",0.2,1,"PID_MET_PATHWAY"
"ENSG00000149262.17","INTS4",4,0,0,"",0.25,1,"PID_CDC42_PATHWAY",0.75,3,"PGF_UP.V1_UP,HALLMARK_PROTEIN_SECRETION,PID_ECADHERIN_NASCENT_AJ_PATHWAY"
"ENSG00000149289.11","ZC3H12C",3,0,0,"",0.333333333333333,1,"HALLMARK_UV_RESPONSE_UP",0,0,""
"ENSG00000150093.20","ITGB1",1,0,0,"",0,0,"",0,0,""
"ENSG00000150281.7","CTF1",1,1,1,"HALLMARK_APICAL_JUNCTION",0,0,"",1,1,"HALLMARK_APICAL_JUNCTION"
"ENSG00000151131.11","NOPCHAP1",16,0.3125,5,"GCNP_SHH_UP_LATE.V1_DN,EIF4E_UP,MTOR_UP.N4.V1_UP,HALLMARK_DNA_REPAIR,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY",0.5625,9,"JAK2_DN.V1_DN,EIF4E_UP,HALLMARK_UV_RESPONSE_UP,HALLMARK_ADIPOGENESIS,HALLMARK_DNA_REPAIR,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,HALLMARK_OXIDATIVE_PHOSPHORYLATION,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,CAMP_UP.V1_UP",0.1875,3,"MTOR_UP.N4.V1_UP,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,RB_P107_DN.V1_DN"
"ENSG00000151779.13","NBAS",15,0.533333333333333,8,"BCAT_BILD_ET_AL_UP,ESC_V6.5_UP_LATE.V1_DN,AKT_UP_MTOR_DN.V1_DN,GCNP_SHH_UP_LATE.V1_DN,CYCLIN_D1_UP.V1_UP,CYCLIN_D1_KE_.V1_UP,HALLMARK_P53_PATHWAY,HALLMARK_DNA_REPAIR",0.133333333333333,2,"EIF4E_UP,HALLMARK_DNA_REPAIR",0,0,""
"ENSG00000152234.16","ATP5F1A",2,0,0,"",0,0,"",0.5,1,"PID_ERBB1_INTERNALIZATION_PATHWAY"
"ENSG00000152332.16","UHMK1",1,0,0,"",1,1,"EIF4E_UP",1,1,"EIF4E_UP"
"ENSG00000152492.15","CCDC50",2,0.5,1,"HALLMARK_MYC_TARGETS_V2",0.5,1,"PID_LPA4_PATHWAY",0,0,""
"ENSG00000154370.16","TRIM11",19,0,0,"",0.315789473684211,6,"JAK2_DN.V1_DN,EIF4E_UP,HALLMARK_UV_RESPONSE_UP,MYC_UP.V1_UP,HALLMARK_DNA_REPAIR,HALLMARK_OXIDATIVE_PHOSPHORYLATION",0.105263157894737,2,"MYC_UP.V1_UP,HALLMARK_OXIDATIVE_PHOSPHORYLATION"
"ENSG00000155530.3","LRGUK",1,0,0,"",1,1,"EIF4E_UP",0,0,""
"ENSG00000156469.9","MTERF3",8,0,0,"",0.125,1,"PID_ERBB1_INTERNALIZATION_PATHWAY",0,0,""
"ENSG00000156860.16","FBRS",1,1,1,"EIF4E_UP",1,1,"EIF4E_UP",0,0,""
"ENSG00000157456.8","CCNB2",5,0,0,"",1,5,"JAK2_DN.V1_DN,PID_MYC_ACTIV_PATHWAY,HALLMARK_MYC_TARGETS_V1,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,HALLMARK_MTORC1_SIGNALING",0,0,""
"ENSG00000157593.19","SLC35B2",1,0,0,"",0,0,"",0,0,""
"ENSG00000157827.20","FMNL2",4,0,0,"",0.75,3,"EIF4E_UP,HALLMARK_DNA_REPAIR,HALLMARK_OXIDATIVE_PHOSPHORYLATION",0,0,""
"ENSG00000158109.15","TPRG1L",2,0.5,1,"PGF_UP.V1_UP",0.5,1,"PID_CDC42_PATHWAY",0,0,""
"ENSG00000159352.16","PSMD4",1,0,0,"",0,0,"",0,0,""
"ENSG00000159461.15","AMFR",2,0,0,"",1,2,"EIF4E_UP,HALLMARK_DNA_REPAIR",0,0,""
"ENSG00000160741.17","CRTC2",4,0,0,"",0.5,2,"PID_ERBB1_INTERNALIZATION_PATHWAY,PID_CDC42_PATHWAY",0.75,3,"PID_ERBB1_INTERNALIZATION_PATHWAY,PGF_UP.V1_UP,HALLMARK_PROTEIN_SECRETION"
"ENSG00000161010.16","MRNIP",1,0,0,"",0,0,"",0,0,""
"ENSG00000161011.20","SQSTM1",3,0,0,"",0.333333333333333,1,"HALLMARK_PROTEIN_SECRETION",0.333333333333333,1,"TBK1.DF_DN"
"ENSG00000161395.14","PGAP3",1,0,0,"",1,1,"PGF_UP.V1_UP",1,1,"PGF_UP.V1_UP"
"ENSG00000162194.13","LBHD1",10,0,0,"",0.6,6,"JAK2_DN.V1_DN,EIF4E_UP,HALLMARK_UV_RESPONSE_UP,RB_P130_DN.V1_UP,HALLMARK_DNA_REPAIR,HALLMARK_OXIDATIVE_PHOSPHORYLATION",0,0,""
"ENSG00000162413.17","KLHL21",9,0.111111111111111,1,"SIRNA_EIF4GI_UP",0.222222222222222,2,"JAK2_DN.V1_DN,EIF4E_UP",0,0,""
"ENSG00000162604.12","TM2D1",6,0.166666666666667,1,"JAK2_DN.V1_DN",0.166666666666667,1,"JAK2_DN.V1_DN",0,0,""
"ENSG00000163125.16","RPRD2",1,0,0,"",0,0,"",0,0,""
"ENSG00000163141.20","BNIPL",4,0,0,"",1,4,"HALLMARK_ESTROGEN_RESPONSE_LATE,ERBB2_UP.V1_UP,HALLMARK_ESTROGEN_RESPONSE_EARLY,PID_ERBB_NETWORK_PATHWAY",0,0,""
"ENSG00000163214.21","DHX57",1,0,0,"",0,0,"",1,1,"PGF_UP.V1_UP"
"ENSG00000163346.17","PBXIP1",1,0,0,"",0,0,"",1,1,"PID_PI3KCI_AKT_PATHWAY"
"ENSG00000163349.22","HIPK1",2,0,0,"",0.5,1,"EIF4E_UP",0,0,""
"ENSG00000163468.15","CCT3",4,0,0,"",0.75,3,"TBK1.DF_DN,PID_ERBB1_INTERNALIZATION_PATHWAY,PID_CDC42_PATHWAY",0.25,1,"PID_ERBB1_INTERNALIZATION_PATHWAY"
"ENSG00000163510.14","CWC22",10,0,0,"",0.3,3,"EIF4E_UP,RB_P130_DN.V1_UP,HALLMARK_DNA_REPAIR",0.1,1,"HALLMARK_P53_PATHWAY"
"ENSG00000163728.11","TTC14",1,0,0,"",0,0,"",0,0,""
"ENSG00000163754.18","GYG1",1,0,0,"",0,0,"",0,0,""
"ENSG00000163795.14","ZNF513",10,0.2,2,"LTE2_UP.V1_UP,HALLMARK_ESTROGEN_RESPONSE_EARLY",0.1,1,"HALLMARK_ESTROGEN_RESPONSE_EARLY",0,0,""
"ENSG00000163812.15","ZDHHC3",9,0.555555555555556,5,"MTOR_UP.N4.V1_UP,MYC_UP.V1_UP,HALLMARK_OXIDATIVE_PHOSPHORYLATION,HALLMARK_FATTY_ACID_METABOLISM,HALLMARK_UNFOLDED_PROTEIN_RESPONSE",1,9,"SIRNA_EIF4GI_UP,JAK2_DN.V1_DN,MTOR_UP.N4.V1_UP,MYC_UP.V1_UP,HALLMARK_ADIPOGENESIS,HALLMARK_OXIDATIVE_PHOSPHORYLATION,HALLMARK_FATTY_ACID_METABOLISM,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,HALLMARK_MTORC1_SIGNALING",0,0,""
"ENSG00000163820.16","FYCO1",2,0,0,"",1,2,"EIF4E_UP,MTOR_UP.N4.V1_DN",0,0,""
"ENSG00000163930.10","BAP1",1,0,0,"",0,0,"",0,0,""
"ENSG00000163933.10","RFT1",14,0.571428571428571,8,"EIF4E_UP,HALLMARK_ADIPOGENESIS,HALLMARK_DNA_REPAIR,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,HALLMARK_OXIDATIVE_PHOSPHORYLATION,HALLMARK_FATTY_ACID_METABOLISM,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,RB_P107_DN.V1_DN",0.571428571428571,8,"EIF4E_UP,HALLMARK_GLYCOLYSIS,HALLMARK_ADIPOGENESIS,HALLMARK_DNA_REPAIR,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,HALLMARK_OXIDATIVE_PHOSPHORYLATION,HALLMARK_FATTY_ACID_METABOLISM,HALLMARK_UNFOLDED_PROTEIN_RESPONSE",0.0714285714285714,1,"HALLMARK_OXIDATIVE_PHOSPHORYLATION"
"ENSG00000164244.21","PRRC1",5,0,0,"",0.4,2,"PID_ERBB1_INTERNALIZATION_PATHWAY,PID_CDC42_PATHWAY",1,5,"TBK1.DF_DN,PID_ERBB1_INTERNALIZATION_PATHWAY,PGF_UP.V1_UP,PID_CDC42_PATHWAY,ERBB2_UP.V1_DN"
"ENSG00000164941.14","INTS8",1,0,0,"",0,0,"",0,0,""
"ENSG00000164961.16","WASHC5",4,0,0,"",0.5,2,"ESC_V6.5_UP_LATE.V1_DN,EIF4E_UP",0,0,""
"ENSG00000165118.15","C9orf64",1,0,0,"",0,0,"",0,0,""
"ENSG00000165416.15","SUGT1",10,0.7,7,"MTOR_UP.N4.V1_UP,HALLMARK_MYC_TARGETS_V2,HALLMARK_ADIPOGENESIS,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,HALLMARK_OXIDATIVE_PHOSPHORYLATION,MTOR_UP.N4.V1_DN,HALLMARK_MYC_TARGETS_V1",0.6,6,"MTOR_UP.N4.V1_UP,HALLMARK_ADIPOGENESIS,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,HALLMARK_OXIDATIVE_PHOSPHORYLATION,MTOR_UP.N4.V1_DN,HALLMARK_UNFOLDED_PROTEIN_RESPONSE",0.1,1,"HALLMARK_UNFOLDED_PROTEIN_RESPONSE"
"ENSG00000166004.15","CEP295",5,0.2,1,"HALLMARK_DNA_REPAIR",0.6,3,"EIF4E_UP,HALLMARK_DNA_REPAIR,HALLMARK_OXIDATIVE_PHOSPHORYLATION",0,0,""
"ENSG00000166025.18","AMOTL1",1,0,0,"",1,1,"EIF4E_UP",0,0,""
"ENSG00000166199.13","ALKBH3",1,0,0,"",0,0,"",0,0,""
"ENSG00000166311.10","SMPD1",3,0,0,"",0.333333333333333,1,"PID_ERBB1_INTERNALIZATION_PATHWAY",0,0,""
"ENSG00000166337.11","TAF10",1,0,0,"",1,1,"JAK2_DN.V1_DN",0,0,""
"ENSG00000166575.17","TMEM135",11,0,0,"",0.727272727272727,8,"EIF4E_UP,MTOR_UP.N4.V1_UP,PID_CERAMIDE_PATHWAY,HALLMARK_PEROXISOME,HALLMARK_ADIPOGENESIS,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,HALLMARK_OXIDATIVE_PHOSPHORYLATION,HALLMARK_FATTY_ACID_METABOLISM",0.454545454545455,5,"MTOR_UP.N4.V1_UP,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,HALLMARK_OXIDATIVE_PHOSPHORYLATION,HALLMARK_FATTY_ACID_METABOLISM,HALLMARK_UNFOLDED_PROTEIN_RESPONSE"
"ENSG00000166900.17","STX3",4,0.25,1,"JAK2_DN.V1_DN",0,0,"",0.25,1,"HALLMARK_ESTROGEN_RESPONSE_LATE"
"ENSG00000167114.13","SLC27A4",6,0,0,"",0.333333333333333,2,"EIF4E_UP,PID_ERBB1_INTERNALIZATION_PATHWAY",0.166666666666667,1,"PID_REELIN_PATHWAY"
"ENSG00000167118.11","URM1",7,0,0,"",1,7,"SIRNA_EIF4GI_UP,JAK2_DN.V1_DN,EIF4E_UP,HALLMARK_CHOLESTEROL_HOMEOSTASIS,HALLMARK_ADIPOGENESIS,HALLMARK_OXIDATIVE_PHOSPHORYLATION,HALLMARK_FATTY_ACID_METABOLISM",0,0,""
"ENSG00000167258.15","CDK12",9,0.111111111111111,1,"ESC_V6.5_UP_LATE.V1_DN",0.333333333333333,3,"EIF4E_UP,HALLMARK_DNA_REPAIR,HALLMARK_OXIDATIVE_PHOSPHORYLATION",0,0,""
"ENSG00000167380.17","ZNF226",9,0,0,"",0,0,"",0,0,""
"ENSG00000167566.17","NCKAP5L",1,0,0,"",1,1,"HALLMARK_PROTEIN_SECRETION",1,1,"HALLMARK_PROTEIN_SECRETION"
"ENSG00000167775.11","CD320",1,1,1,"PID_PI3KCI_AKT_PATHWAY",0,0,"",0,0,""
"ENSG00000167969.13","ECI1",7,0.571428571428571,4,"EIF4E_UP,MTOR_UP.N4.V1_UP,HALLMARK_ADIPOGENESIS,HALLMARK_OXIDATIVE_PHOSPHORYLATION",0.142857142857143,1,"HALLMARK_OXIDATIVE_PHOSPHORYLATION",0.428571428571429,3,"JAK2_DN.V1_DN,HALLMARK_ADIPOGENESIS,HALLMARK_OXIDATIVE_PHOSPHORYLATION"
"ENSG00000167972.14","ABCA3",4,0,0,"",0.5,2,"PID_CDC42_PATHWAY,PID_SMAD2_3PATHWAY",0,0,""
"ENSG00000168300.14","PCMTD1",2,0,0,"",0.5,1,"PGF_UP.V1_UP",1,2,"PGF_UP.V1_UP,HALLMARK_PROTEIN_SECRETION"
"ENSG00000168394.12","TAP1",1,0,0,"",0,0,"",0,0,""
"ENSG00000169180.12","XPO6",3,0,0,"",0.333333333333333,1,"EIF4E_UP",0,0,""
"ENSG00000169957.10","ZNF768",1,0,0,"",0,0,"",1,1,"PDGF_ERK_DN.V1_DN"
"ENSG00000170776.22","AKAP13",2,0,0,"",0.5,1,"EIF4E_UP",0,0,""
"ENSG00000171634.19","BPTF",1,0,0,"",1,1,"EIF4E_UP",0,0,""
"ENSG00000172171.11","TEFM",2,1,2,"MTOR_UP.N4.V1_UP,HALLMARK_FATTY_ACID_METABOLISM",0,0,"",0,0,""
"ENSG00000172888.12","ZNF621",3,0,0,"",1,3,"EIF4E_UP,PID_ERBB1_INTERNALIZATION_PATHWAY,PID_CDC42_PATHWAY",0.666666666666667,2,"PID_ERBB1_INTERNALIZATION_PATHWAY,PID_CDC42_PATHWAY"
"ENSG00000172893.18","DHCR7",2,0,0,"",0,0,"",0,0,""
"ENSG00000173039.20","RELA",1,0,0,"",0,0,"",1,1,"JAK2_DN.V1_DN"
"ENSG00000173327.8","MAP3K11",4,0,0,"",0.25,1,"PID_ERBB1_INTERNALIZATION_PATHWAY",0.25,1,"PID_CDC42_PATHWAY"
"ENSG00000173409.14","ARV1",1,0,0,"",0,0,"",0,0,""
"ENSG00000173548.9","SNX33",13,0.307692307692308,4,"JAK2_DN.V1_DN,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,HALLMARK_OXIDATIVE_PHOSPHORYLATION,MTOR_UP.N4.V1_DN",0.692307692307692,9,"JAK2_DN.V1_DN,EIF4E_UP,MYC_UP.V1_UP,HALLMARK_ADIPOGENESIS,HALLMARK_DNA_REPAIR,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,HALLMARK_OXIDATIVE_PHOSPHORYLATION,MTOR_UP.N4.V1_DN,CAMP_UP.V1_UP",0.461538461538462,6,"JAK2_DN.V1_DN,MYC_UP.V1_UP,SRC_UP.V1_UP,HALLMARK_DNA_REPAIR,HALLMARK_OXIDATIVE_PHOSPHORYLATION,MTOR_UP.N4.V1_DN"
"ENSG00000173928.4","SWSAP1",1,1,1,"EIF4E_UP",1,1,"EIF4E_UP",0,0,""
"ENSG00000174485.16","DENND4A",1,0,0,"",1,1,"EIF4E_UP",1,1,"EIF4E_UP"
"ENSG00000174579.4","MSL2",11,0,0,"",0,0,"",0,0,""
"ENSG00000174943.11","KCTD13",5,0,0,"",0,0,"",0,0,""
"ENSG00000174996.12","KLC2",1,0,0,"",0,0,"",0,0,""
"ENSG00000175166.17","PSMD2",5,0,0,"",0.4,2,"PID_ERBB1_INTERNALIZATION_PATHWAY,PID_CDC42_PATHWAY",0.6,3,"PID_ERBB1_INTERNALIZATION_PATHWAY,PGF_UP.V1_UP,PID_ECADHERIN_NASCENT_AJ_PATHWAY"
"ENSG00000175662.18","TOM1L2",4,0,0,"",0,0,"",0.25,1,"PID_ERBB1_INTERNALIZATION_PATHWAY"
"ENSG00000176014.13","TUBB6",9,0.222222222222222,2,"PID_S1P_S1P1_PATHWAY,PID_ANGIOPOIETIN_RECEPTOR_PATHWAY",0.111111111111111,1,"PID_FGF_PATHWAY",0,0,""
"ENSG00000177034.17","MTX3",2,0,0,"",0.5,1,"EIF4E_UP",0,0,""
"ENSG00000178188.15","SH2B1",2,0,0,"",0.5,1,"ESC_J1_UP_EARLY.V1_UP",0,0,""
"ENSG00000179409.11","GEMIN4",7,0.142857142857143,1,"RB_P107_DN.V1_DN",0.142857142857143,1,"JAK2_DN.V1_DN",0.571428571428571,4,"STK33_DN,JAK2_DN.V1_DN,HALLMARK_GLYCOLYSIS,TBK1.DN.48HRS_DN"
"ENSG00000179604.10","CDC42EP4",1,0,0,"",0,0,"",1,1,"PID_PI3KCI_AKT_PATHWAY"
"ENSG00000179943.8","FIZ1",1,0,0,"",1,1,"CRX_DN.V1_UP",0,0,""
"ENSG00000180263.14","FGD6",5,0,0,"",0,0,"",0,0,""
"ENSG00000180822.12","PSMG4",5,0,0,"",0.6,3,"JAK2_DN.V1_DN,EIF4E_UP,HALLMARK_OXIDATIVE_PHOSPHORYLATION",0,0,""
"ENSG00000181666.19","ZNF875",5,0,0,"",0.8,4,"RAF_UP.V1_DN,RB_P130_DN.V1_DN,HALLMARK_PROTEIN_SECRETION,PID_ERBB1_DOWNSTREAM_PATHWAY",0,0,""
"ENSG00000182518.14","FAM104B",2,0,0,"",0,0,"",0,0,""
"ENSG00000182831.12","C16orf72",7,0.571428571428571,4,"GCNP_SHH_UP_LATE.V1_DN,CYCLIN_D1_KE_.V1_UP,HALLMARK_P53_PATHWAY,HALLMARK_DNA_REPAIR",0.714285714285714,5,"GCNP_SHH_UP_LATE.V1_DN,EIF4E_UP,CYCLIN_D1_KE_.V1_UP,RB_DN.V1_UP,HALLMARK_P53_PATHWAY",0.142857142857143,1,"HALLMARK_DNA_REPAIR"
"ENSG00000183255.12","PTTG1IP",7,0,0,"",0.285714285714286,2,"PID_ERBB1_INTERNALIZATION_PATHWAY,PID_CDC42_PATHWAY",0.285714285714286,2,"PID_ERBB1_INTERNALIZATION_PATHWAY,PID_ECADHERIN_NASCENT_AJ_PATHWAY"
"ENSG00000183309.12","ZNF623",4,0,0,"",0,0,"",0,0,""
"ENSG00000183495.14","EP400",2,0,0,"",0.5,1,"EIF4E_UP",0,0,""
"ENSG00000183723.13","CMTM4",1,0,0,"",1,1,"EIF4E_UP",0,0,""
"ENSG00000184677.18","ZBTB40",2,0,0,"",0.5,1,"PID_ERBB1_INTERNALIZATION_PATHWAY",1,2,"PID_ERBB1_INTERNALIZATION_PATHWAY,HALLMARK_PROTEIN_SECRETION"
"ENSG00000184863.11","RBM33",3,0,0,"",0.666666666666667,2,"PID_ERBB1_INTERNALIZATION_PATHWAY,PID_CDC42_PATHWAY",0.666666666666667,2,"HALLMARK_PROTEIN_SECRETION,PID_CDC42_PATHWAY"
"ENSG00000185010.15","F8",5,0.2,1,"MTOR_UP.N4.V1_DN",0.8,4,"EIF4E_UP,RB_P130_DN.V1_UP,HALLMARK_DNA_REPAIR,MTOR_UP.N4.V1_DN",0,0,""
"ENSG00000185164.15","NOMO2",1,0,0,"",0,0,"",0,0,""
"ENSG00000186300.12","ZNF555",1,0,0,"",0,0,"",0,0,""
"ENSG00000186866.17","POFUT2",1,0,0,"",0,0,"",0,0,""
"ENSG00000188559.16","RALGAPA2",11,0.181818181818182,2,"BCAT_BILD_ET_AL_UP,HALLMARK_P53_PATHWAY",0.454545454545455,5,"EIF4E_UP,RB_P130_DN.V1_UP,HALLMARK_DNA_REPAIR,HALLMARK_OXIDATIVE_PHOSPHORYLATION,MTOR_UP.N4.V1_DN",0,0,""
"ENSG00000188994.13","ZNF292",9,0,0,"",0.111111111111111,1,"EIF4E_UP",0,0,""
"ENSG00000189079.17","ARID2",2,0,0,"",1,2,"EIF4E_UP,HALLMARK_DNA_REPAIR",0,0,""
"ENSG00000189157.14","FAM47E",8,0.25,2,"MTOR_UP.N4.V1_UP,PID_CERAMIDE_PATHWAY",0.125,1,"JAK2_DN.V1_DN",0,0,""
"ENSG00000196208.14","GREB1",2,0,0,"",0.5,1,"EIF4E_UP",0,0,""
"ENSG00000196313.13","POM121",4,0,0,"",0,0,"",0,0,""
"ENSG00000196365.12","LONP1",1,0,0,"",0,0,"",0,0,""
"ENSG00000196396.10","PTPN1",14,0,0,"",0.285714285714286,4,"EIF4E_UP,HALLMARK_UV_RESPONSE_UP,RB_P130_DN.V1_UP,MTOR_UP.N4.V1_DN",0,0,""
"ENSG00000196405.13","EVL",3,0,0,"",0.333333333333333,1,"JAK2_DN.V1_DN",0,0,""
"ENSG00000196419.13","XRCC6",3,0,0,"",0.666666666666667,2,"PID_ERBB1_INTERNALIZATION_PATHWAY,PID_CDC42_PATHWAY",0,0,""
"ENSG00000196588.21","MRTFA",1,0,0,"",0,0,"",0,0,""
"ENSG00000196757.8","ZNF700",7,0,0,"",0.285714285714286,2,"JAK2_DN.V1_DN,EIF4E_UP",0,0,""
"ENSG00000197020.12","ZNF100",8,0,0,"",0,0,"",0,0,""
"ENSG00000197077.14","KIAA1671",1,0,0,"",0,0,"",0,0,""
"ENSG00000197119.13","SLC25A29",10,0.3,3,"EIF4E_UP,MTOR_UP.N4.V1_UP,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY",0.3,3,"JAK2_DN.V1_DN,EIF4E_UP,HALLMARK_OXIDATIVE_PHOSPHORYLATION",0.1,1,"HALLMARK_OXIDATIVE_PHOSPHORYLATION"
"ENSG00000197601.13","FAR1",6,0.666666666666667,4,"MTOR_UP.N4.V1_UP,MYC_UP.V1_UP,HALLMARK_OXIDATIVE_PHOSPHORYLATION,HALLMARK_FATTY_ACID_METABOLISM",0.833333333333333,5,"JAK2_DN.V1_DN,MTOR_UP.N4.V1_UP,MYC_UP.V1_UP,HALLMARK_OXIDATIVE_PHOSPHORYLATION,HALLMARK_FATTY_ACID_METABOLISM",0.166666666666667,1,"HALLMARK_OXIDATIVE_PHOSPHORYLATION"
"ENSG00000197724.11","PHF2",2,0,0,"",0.5,1,"PID_ERBB1_INTERNALIZATION_PATHWAY",0,0,""
"ENSG00000197841.15","ZNF181",1,0,0,"",0,0,"",0,0,""
"ENSG00000197951.10","ZNF71",5,0.6,3,"EIF4E_UP,HALLMARK_DNA_REPAIR,HALLMARK_OXIDATIVE_PHOSPHORYLATION",0.4,2,"SRC_UP.V1_UP,HALLMARK_DNA_REPAIR",0,0,""
